datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",1702
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",1069
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",697
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",676
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",573
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",429
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",419
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",393
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",389
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",322
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KQT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",294
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",287
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",272
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KQT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KQT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KQT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KQT_M_R",238
