datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",739
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",736
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",480
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",455
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",398
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",278
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",169
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",146
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRG_M_R",77
