Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQJ_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
12,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
13,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
14,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
16,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
17,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Forest
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,NULL
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Cropland
25,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
26,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,NULL
27,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
