datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",743
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",548
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",538
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",482
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",348
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",320
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",260
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",231
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KUT_M_R",161
