datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",2767
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",1618
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",1204
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",1109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",1044
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",973
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",893
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",802
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",567
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",563
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",541
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KMS_M_R",466
