datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",2585
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",1341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",1241
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",1075
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",953
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",635
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",572
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",561
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",525
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",524
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",508
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",484
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",481
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",469
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",437
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",420
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",364
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",324
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",296
