datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",2511
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",1698
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",787
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",768
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",751
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",692
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R",620
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",551
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",540
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWN_M_R",502
