Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_19NCE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19NCE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19NCE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19NCE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19NCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19NCE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19NCE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19NCE_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
2,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Grassland
3,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,NULL
4,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
5,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Wetland
6,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Bareland
7,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Built-up
8,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
9,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
10,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Wetland
11,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Grassland
12,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,NULL
13,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
14,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Wetland
15,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Bareland
16,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Built-up
17,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Forest
18,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,NULL
19,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Grassland
20,NULL,NULL,Grassland,Non_Water,Non_Wetland,NULL,NULL,Wetland
21,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,Grassland
22,NULL,NULL,Grassland,Water,Non_Wetland,NULL,NULL,Wetland
23,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Grassland
24,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Wetland
25,NULL,NULL,Cropland,NULL,Non_Wetland,NULL,NULL,Forest
26,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,NULL
27,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,Grassland
28,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,Wetland
29,NULL,NULL,Wetland,NULL,Wetland,NULL,NULL,Forest
30,NULL,NULL,Wetland,Non_Water,Wetland,NULL,NULL,Grassland
