datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",1831
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",1098
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",850
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",805
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",708
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",569
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",526
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",467
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R",383
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LLF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",360
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",304
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R",288
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",267
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",227
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",224
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LLF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LLF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LLF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LLF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LLF_M_R",208
