datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",1656
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",972
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",744
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",695
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",661
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",437
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",383
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",350
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",338
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R",326
