datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",595
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",395
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",294
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",277
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",197
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NUG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",100
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_18NUG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_18NUG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_18NUG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_18NUG_M_R",79
