datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",1777
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",783
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",714
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",542
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",495
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",317
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R",300
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",279
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",274
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRM_M_R",219
