datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",4060
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",1747
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",1460
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",1342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",1112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",1030
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R",786
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",762
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",756
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",657
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",636
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",535
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",447
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",400
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R",374
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",335
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",321
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",302
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R",301
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHH_M_R",288
