datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",1131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",1078
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",618
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",439
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",323
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",318
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",198
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MNS_M_R",163
