datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",2616
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",1810
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",1058
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",1024
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",984
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",753
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",580
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",447
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",361
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFJ_M_R",271
