Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22KDD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KDD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KDD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KDD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KDD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KDD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KDD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KDD_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Water
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Cropland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Wetland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,NULL
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Bareland
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Cropland
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Wetland
29,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
