datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",2246
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",1937
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",787
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",745
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",587
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",504
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",406
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",330
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",324
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MVS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MVS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MVS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MVS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MVS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MVS_M_R",301
