datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",1905
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",872
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",652
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",571
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",519
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R",381
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",365
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",359
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",328
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",325
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",320
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",281
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYE_M_R",236
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYE_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYE_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYE_M_R",192
