datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",2543
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",1589
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",1323
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",1058
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",766
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",749
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",741
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",579
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",564
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",488
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",403
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",387
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",368
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",339
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",333
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",331
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",311
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",252
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",250
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",242
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",231
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",203
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",181
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHU_M_R",173
