datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",2005
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",1110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",888
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",607
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",333
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",314
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",280
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NDG_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",245
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NDG_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",212
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NDG_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NDG_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NDG_M_R",211
