datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",745
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",613
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",461
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",430
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",284
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",194
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",66
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",43
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LQQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LQQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LQQ_M_R",26
