datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",1009
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",874
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",668
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",556
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",550
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",453
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",395
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",371
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R",335
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",332
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R",300
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",282
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",271
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",258
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",204
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",196
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R",188
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",179
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",176
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",167
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",160
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",157
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",153
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R",144
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",136
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LQH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LQH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LQH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LQH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LQH_M_R",123
