datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",1289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",1075
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",461
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",388
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",384
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",267
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",255
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",192
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",155
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",102
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",96
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",91
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MUR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MUR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MUR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MUR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MUR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MUR_M_R",27
