datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",1384
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",876
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",714
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",619
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",549
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",231
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",210
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MLS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",201
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MLS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MLS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MLS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MLS_M_R",168
