datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",2268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",1339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",1146
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",913
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",810
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",711
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",617
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",575
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",559
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",531
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",510
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNV_M_R",508
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNV_M_R",420
