datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",251
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LWJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",197
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",135
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LWJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LWJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LWJ_M_R",94
