datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",2000
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",951
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",846
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",695
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",598
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",497
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",391
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",377
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",336
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",296
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",254
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",197
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",197
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",185
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",146
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",145
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",142
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",141
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",121
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",108
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R",94
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R",81
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",76
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZB_M_R",73
