datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",1507
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",1369
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",717
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",623
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",622
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",585
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",438
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",381
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R",279
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",259
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KZS_M_R",259
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KZS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KZS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KZS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KZS_M_R",245
