Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_20KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20KPA_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
6,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,NULL
7,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Grassland
8,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Bareland
9,NULL,NULL,NULL,Non_Water,Non_Wetland,NULL,NULL,Forest
10,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Bareland
11,NULL,NULL,NULL,Water,Non_Wetland,NULL,NULL,Water
12,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,NULL
13,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Grassland
14,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Cropland
15,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Bareland
16,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Built-up
17,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Water
18,NULL,NULL,Shrubland,NULL,Non_Wetland,NULL,NULL,Forest
19,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,NULL
20,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Grassland
21,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Bareland
22,NULL,NULL,Shrubland,Non_Water,Non_Wetland,NULL,NULL,Forest
23,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Grassland
24,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Bareland
25,NULL,NULL,Shrubland,Water,Non_Wetland,NULL,NULL,Forest
26,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,NULL
27,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Grassland
28,NULL,NULL,Grassland,NULL,Non_Wetland,NULL,NULL,Cropland
