datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",3214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",2048
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",1909
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",1567
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",1039
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",792
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",755
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",736
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",669
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",657
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LFN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LFN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",535
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LFN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LFN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LFN_M_R",498
