datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",1644
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",782
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",718
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",600
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",583
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",393
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",382
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",375
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",296
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",285
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",244
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",232
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",193
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",189
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",165
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",139
