datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",1906
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",1757
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",1417
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",1162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",1156
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",976
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",663
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",630
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R",448
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",433
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",370
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",340
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",308
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",299
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",290
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R",271
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R",242
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",240
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",216
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",205
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MRR_M_R",193
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MRR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MRR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MRR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MRR_M_R",185
