datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",2606
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",2122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1597
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25MBP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1558
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1087
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",1045
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25MBP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",915
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25MBP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25MBP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25MBP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25MBP_M_R",729
