Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,NULL
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Cropland
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Built-up
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,NULL
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Cropland
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Bareland
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Built-up
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
28,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
