Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVA_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Wetland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Wetland
6,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Wetland
10,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Wetland
12,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Forest
13,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Water,Wetland
14,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Wetland
15,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Wetland
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,NULL
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Wetland
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Forest
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,NULL
24,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Wetland
26,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Built-up
27,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
