datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",635
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",576
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",535
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",375
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",360
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",251
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",234
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",222
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",104
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R",75
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQL_M_R",51
