Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_21LVF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LVF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LVF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LVF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LVF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LVF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LVF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LVF_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,NULL
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,NULL
12,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,NULL,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,NULL
15,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Shrubland,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,NULL
18,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Cropland
20,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
21,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,NULL
22,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Wetland,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Grassland
26,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,NULL
