datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",1837
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",1199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",891
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",688
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",648
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",616
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",584
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",459
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",436
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",395
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",364
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",359
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",250
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",239
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",233
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",216
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",192
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",185
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",175
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",159
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",155
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",148
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KCA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KCA_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KCA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KCA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KCA_M_R",112
