datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",282
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",146
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",68
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LZL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LZL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LZL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LZL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LZL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LZL_M_R",48
