datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",862
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",591
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",577
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",419
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",83
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",74
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDT_M_R",54
