datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",1420
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",1124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",441
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",424
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",379
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",258
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",215
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",207
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",170
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",130
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",94
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",75
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGS_M_R",22
