datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",1622
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",1527
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",938
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",934
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",830
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",663
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",546
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",516
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",443
