datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",5778
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",3180
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",2079
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",1820
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",1098
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",1090
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",1080
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",697
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",528
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",526
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",526
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",420
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMS_M_R",408
