datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",1627
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",1183
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",839
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",462
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",380
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",371
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",346
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",297
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",168
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",162
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",139
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",134
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",63
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",33
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",31
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",20
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KWA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KWA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KWA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KWA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KWA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KWA_M_R",7
