Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
3,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
4,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Grassland
5,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Wetland,Forest
6,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Grassland
7,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Forest
8,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Grassland
9,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Forest,Forest
10,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Grassland,Forest
12,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,Grassland
13,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Wetland,Forest
14,NULL,NULL,NULL,NULL,Non_Wetland,Wetland,Forest,Forest
15,NULL,NULL,NULL,NULL,Non_Wetland,Bareland,Grassland,Grassland
16,NULL,NULL,NULL,NULL,Non_Wetland,Bareland,Grassland,Forest
17,NULL,NULL,NULL,NULL,Non_Wetland,Bareland,Wetland,Grassland
18,NULL,NULL,NULL,NULL,Non_Wetland,Bareland,Bareland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,Built-up,Grassland,Grassland
20,NULL,NULL,NULL,NULL,Non_Wetland,Built-up,Wetland,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Built-up,Wetland,Forest
22,NULL,NULL,NULL,NULL,Non_Wetland,Water,Wetland,Grassland
23,NULL,NULL,NULL,NULL,Non_Wetland,Water,Wetland,Forest
24,NULL,NULL,NULL,NULL,Non_Wetland,Water,Bareland,Grassland
25,NULL,NULL,NULL,NULL,Non_Wetland,Forest,Grassland,Forest
26,NULL,NULL,NULL,NULL,Non_Wetland,Forest,Bareland,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,Forest,Forest,Forest
28,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland,Grassland,Grassland
29,NULL,NULL,NULL,Non_Water,Non_Wetland,Grassland,Wetland,Grassland
30,NULL,NULL,NULL,Water,Non_Wetland,Grassland,Grassland,Grassland
31,NULL,NULL,NULL,Water,Non_Wetland,Grassland,Grassland,Forest
32,NULL,NULL,NULL,Water,Non_Wetland,Grassland,Wetland,Grassland
