datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",2285
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",1655
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",1291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",982
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",968
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",915
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",627
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",578
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",529
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LGL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LGL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LGL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LGL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LGL_M_R",516
