datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",549
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",494
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",410
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",331
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",160
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",100
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",97
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",84
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",37
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPN_M_R",24
