datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",1823
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",1000
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",787
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",672
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",622
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",583
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",538
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",512
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",490
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",466
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",341
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",323
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",300
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",299
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",261
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LVJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LVJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LVJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LVJ_M_R",235
