datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",618
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",499
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",430
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",339
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",229
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",204
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",197
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",155
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",62
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LRQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LRQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LRQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LRQ_M_R",55
