datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",1868
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",1350
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",881
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",846
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",708
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",640
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",615
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",601
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",589
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",484
