datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",2273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",2043
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",1460
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",963
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",875
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",692
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",659
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",471
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",466
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",465
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",445
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",324
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",309
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",284
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",230
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",205
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",192
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",146
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",142
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",133
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",106
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",73
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",69
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",68
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",57
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R",56
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDM_M_R",53
