datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",292
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",167
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",84
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",83
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",76
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",62
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NPL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NPL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NPL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NPL_M_R",33
