datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",1828
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",1505
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",637
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",595
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",509
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",465
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",444
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",316
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",220
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDR_M_R",217
