datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",251
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",234
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",220
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",219
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",217
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",208
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",205
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",176
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",176
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",129
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",45
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",44
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",43
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",23
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",16
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NRK_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NRK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NRK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NRK_M_R",12
