datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",1440
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",1433
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",890
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",735
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",725
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",539
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",511
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",472
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",457
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KEC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",424
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KEC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KEC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KEC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KEC_M_R",419
