datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",792
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",698
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",535
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",412
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",288
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MBN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MBN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MBN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MBN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MBN_M_R",117
