datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",891
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",633
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",198
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",143
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",141
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",105
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",25
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",22
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",21
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MGU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MGU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MGU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MGU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MGU_M_R",12
