Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_20LLP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LLP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LLP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LLP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LLP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LLP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LLP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LLP_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Forest,Forest
3,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Grassland
4,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Grassland,Forest
5,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Grassland
6,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Bareland,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,Shrubland,Forest,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Grassland
10,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,NULL,Forest
11,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Grassland
12,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Shrubland,Forest
13,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Grassland
14,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Wetland
15,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Bareland
16,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Built-up
17,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Water
18,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Grassland,Forest
19,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,NULL
20,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Grassland
21,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Built-up
22,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Bareland,Forest
23,NULL,NULL,NULL,NULL,Non_Wetland,Grassland,Built-up,Grassland
