datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",618
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",535
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",386
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",275
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",158
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MEB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MEB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MEB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MEB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MEB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MEB_M_R",77
