datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",399
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",356
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",240
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",79
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22NBF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22NBF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22NBF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22NBF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22NBF_M_R",27
