datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",2238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",1682
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",1068
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",884
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",703
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",665
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",642
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",459
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",453
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFU_M_R",429
