datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",2693
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",2267
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",1661
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",1309
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",1014
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",991
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",809
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",721
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",718
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDH_M_R",505
