Value,AMAZON_EXTENSION_2024_DynamicWorld_2024_23KRT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KRT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KRT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KRT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KRT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KRT_M_R
0,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,NULL
1,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Grassland
2,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Cropland
3,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Bareland
4,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Built-up
5,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Water
6,NULL,NULL,NULL,NULL,Non_Wetland,NULL,NULL,Forest
7,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Grassland
8,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Shrubland,Forest
9,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,NULL
10,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Grassland
11,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Cropland
12,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Bareland
13,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Built-up
14,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Water
15,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Grassland,Forest
16,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Grassland
17,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Wetland,Forest
18,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Grassland
19,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Cropland
20,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Bareland
21,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Built-up
22,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Bareland,Forest
23,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Grassland
24,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Bareland
25,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Built-up
26,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Built-up,Forest
27,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Grassland
28,NULL,NULL,NULL,NULL,Non_Wetland,NULL,Water,Cropland
