datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",2770
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",1510
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",1101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",1010
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",935
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R",598
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",574
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",558
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",515
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYT_M_R",477
